debugging is on


Logging debug info to file: logfile.txt



 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: A0A009GZ05|PF00005_24...62_|ABC    64 aa
Sequences (5:65) Aligned. Score:  0.0080
Sequences (5:66) Aligned. Score:  0.0133
Sequences (5:67) Aligned. Score:  0.0127
Sequences (5:68) Aligned. Score:  0.0136
Sequences (5:69) Aligned. Score:  0.0083
Sequences (5:70) Aligned. Score:  0.0110
Sequences (5:71) Aligned. Score:  0.0124
Sequences (5:72) Aligned. Score:  0.0123
Sequences (5:73) Aligned. Score:  0.0092
Sequences (5:74) Aligned. Score:  0.0074
Sequences (5:75) Aligned. Score:  0.0088
Sequences (5:76) Aligned. Score:  0.0072
Sequences (5:77) Aligned. Score:  0.0091
Sequences (5:78) Aligned. Score:  0.0119
Sequences (5:79) Aligned. Score:  0.0103
Sequences (5:80) Aligned. Score:  0.0119
Sequences (5:81) Aligned. Score:  0.0100
Sequences (5:82) Aligned. Score:  0.0121
Sequences (5:83) Aligned. Score:  0.0170
Sequences (5:84) Aligned. Score:  0.0166
Sequences (5:85) Aligned. Score:  0.0109
Sequences (5:86) Aligned. Score:  0.0096
Sequences (5:87) Aligned. Score:  0.0150
Sequences (5:88) Aligned. Score:  0.0078
Sequences (5:89) Aligned. Score:  0.0114
Sequences (5:90) Aligned. Score:  0.0115
Sequences (5:91) Aligned. Score:  0.0093
Sequences (5:92) Aligned. Score:  0.0112
Sequences (5:93) Aligned. Score:  0.0100
Sequences (5:94) Aligned. Score:  0.0119
Sequences (5:95) Aligned. Score:  0.0132
Sequences (5:96) Aligned. Score:  0.0123
Sequences (5:97) Aligned. Score:  0.0115
Sequences (5:98) Aligned. Score:  0.0123
Sequences (5:99) Aligned. Score:  0.0064
Sequences (5:100) Aligned. Score:  0.0095
Sequences (6:7) Aligned. Score:  0.0130
Sequences (6:8) Aligned. Score:  0.0072
Sequences (6:9) Aligned. Score:  0.0115
Sequences (6:10) Aligned. Score:  0.0075
Sequences (6:11) Aligned. Score:  0.0131
Sequences (6:12) Aligned. Score:  0.0085
Sequences (6:13) Aligned. Score:  0.0064
Sequences (6:14) Aligned. Score:  0.0089
Sequences (6:15) Aligned. Score:  0.0052
Sequences (6:16) Aligned. Score:  0.0119
Sequences (6:17) Aligned. Score:  0.0126
Sequences (6:18) Aligned. Score:  0.0100
Sequences (6:19) Aligned. Score:  0.0094
Sequences (6:20) Aligned. Score:  0.0085
Sequences (6:21) Aligned. Score:  0.0133
Sequences (6:22) Aligned. Score:  0.0081
Sequences (6:23) Aligned. Score:  0.0091
Sequences (6:24) Aligned. Score:  0.0089
Sequences (6:25) Aligned. Score:  0.0077
Sequences (6:26) Aligned. Score:  0.0091
Sequences (6:27) Aligned. Score:  0.0115
Sequences (6:28) Aligned. Score:  0.0171
Sequences (6:29) Aligned. Score:  0.0070
Sequences (6:30) Aligned. Score:  0.0100
Sequences (6:31) Aligned. Score:  0.0095
Sequences (6:32) Aligned. Score:  0.0127
Sequences (6:33) Aligned. Score:  0.0126
Sequences (6:34) Aligned. Score:  0.0070
Sequences (6:35) Aligned. Score:  0.0090
Sequences (6:36) Aligned. Score:  0.0126
Sequences (6:37) Aligned. Score:  0.0144
Sequences (6:38) Aligned. Score:  0.0115
Sequences (6:39) Aligned. Score:  0.0094
Sequences (6:40) Aligned. Score:  0.0094
Sequences (6:41) Aligned. Score:  0.0100
Sequences (6:42) Aligned. Score:  0.0124
Sequences (6:43) Aligned. Score:  0.0133
Sequences (6:44) Aligned. Score:  0.0076
Sequences (6:45) Aligned. Score:  0.0143
Sequences (6:46) Aligned. Score:  0.0084
Sequences (6:47) Aligned. Score:  0.0168
Sequences (6:48) Aligned. Score:  0.0078
Sequences (6:49) Aligned. Score:  0.0132
Sequences (6:50) Aligned. Score:  0.0089
Sequences (6:51) Aligned. Score:  0.0111
Sequences (6:52) Aligned. Score:  0.0079
Sequences (6:53) Aligned. Score:  0.0063
Sequences (6:54) Aligned. Score:  0.0131
Sequences (6:55) Aligned. Score:  0.0107
Sequences (6:56) Aligned. Score:  0.0127
Sequences (6:57) Aligned. Score:  0.0089
Sequences (6:58) Aligned. Score:  0.0095
Sequences (6:59) Aligned. Score:  0.0106
Sequences (6:60) Aligned. Score:  0.0086
Sequences (6:61) Aligned. Score:  0.0079
Sequences (6:62) Aligned. Score:  0.0080
Sequences (6:63) Aligned. Score:  0.0126
Sequences (6:64) Aligned. Score:  0.0189
Sequences (6:65) Aligned. Score:  0.0107
Sequences (6:66) Aligned. Score:  0.0174
Sequences (6:67) Aligned. Score:  0.0084
Sequences (6:68) Aligned. Score:  0.0133
Sequences (6:69) Aligned. Score:  0.0147
Sequences (6:70) Aligned. Score:  0.0072
Sequences (6:71) Aligned. Score:  0.0069
Sequences (6:72) Aligned. Score:  0.0130
Sequences (6:73) Aligned. Score:  0.0093
Sequences (6:74) Aligned. Score:  0.0108
Sequences (6:75) Aligned. Score:  0.0164
Sequences (6:76) Aligned. Score:  0.0095
Sequences (6:77) Aligned. Score:  0.0065
Sequences (6:78) Aligned. Score:  0.0129
Sequences (6:79) Aligned. Score:  0.0076
Sequences (6:80) Aligned. Score:  0.0054
Sequences (6:81) Aligned. Score:  0.0126
Sequences (6:82) Aligned. Score:  0.0070
Sequences (6:83) Aligned. Score:  0.0120
Sequences (6:84) Aligned. Score:  0.0113
Sequences (6:85) Aligned. Score:  0.0139
Sequences (6:86) Aligned. Score:  0.0065
Sequences (6:87) Aligned. Score:  0.0112
Sequences (6:88) Aligned. Score:  0.0088
Sequences (6:89) Aligned. Score:  0.0231
Sequences (6:90) Aligned. Score:  0.0069
Sequences (6:91) Aligned. Score:  0.0072
Sequences (6:92) Aligned. Score:  0.0083
Sequences (6:93) Aligned. Score:  0.0126
Sequences (6:94) Aligned. Score:  0.0056
Sequences (6:95) Aligned. Score:  0.0093
Sequences (6:96) Aligned. Score:  0.0090
Sequences (6:97) Aligned. Score:  0.0070
Sequences (6:98) Aligned. Score:  0.0131
Sequences (6:99) Aligned. Score:  0.0073
Sequences (6:100) Aligned. Score:  0.0089
Sequences (7:8) Aligned. Score:  0.0116
Sequences (7:9) Aligned. Score:  0.0073
Sequences (7:10) Aligned. Score:  0.0123
Sequences (7:11) Aligned. Score:  0.0084
Sequences (7:12) Aligned. Score:  0.0198
Sequences (7:13) Aligned. Score:  0.0212
Sequences (7:14) Aligned. Score:  0.0205
Sequences (7:15) Aligned. Score:  0.0128
Sequences (7:16) Aligned. Score:  0.0148
Sequences (7:17) Aligned. Score:  0.0113
Sequences (7:18) Aligned. Score:  0.0101
Sequences (7:19) Aligned. Score:  0.0164
Sequences (7:20) Aligned. Score:  0.0128
Sequences (7:21) Aligned. Score:  0.0104
Sequences (7:22) Aligned. Score:  0.0126
Sequences (7:23) Aligned. Score:  0.0128
Sequences (7:24) Aligned. Score:  0.0185
Sequences (7:25) Aligned. Score:  0.0250
Sequences (7:26) Aligned. Score:  0.0168
Sequences (7:27) Aligned. Score:  0.0073
Sequences (7:28) Aligned. Score:  0.0160
Sequences (7:29) Aligned. Score:  0.0116
Sequences (7:30) Aligned. Score:  0.0277
Sequences (7:31) Aligned. Score:  0.0212
Sequences (7:32) Aligned. Score:  0.0077
Sequences (7:33) Aligned. Score:  0.0096
Sequences (7:34) Aligned. Score:  0.0123
Sequences (7:35) Aligned. Score:  0.0147
Sequences (7:36) Aligned. Score:  0.0104
Sequences (7:37) Aligned. Score:  0.0109
Sequences (7:38) Aligned. Score:  0.0076
Sequences (7:39) Aligned. Score:  0.0181
Sequences (7:40) Aligned. Score:  0.0181
Sequences (7:41) Aligned. Score:  0.0146
Sequences (7:42) Aligned. Score:  0.0088
Sequences (7:43) Aligned. Score:  0.0129
Sequences (7:44) Aligned. Score:  0.0199
Sequences (7:45) Aligned. Score:  0.0237
Sequences (7:46) Aligned. Score:  0.0135
Sequences (7:47) Aligned. Score:  0.0140
Sequences (7:48) Aligned. Score:  0.0243
Sequences (7:49) Aligned. Score:  0.0179
Sequences (7:50) Aligned. Score:  0.0099
Sequences (7:51) Aligned. Score:  0.0151
Sequences (7:52) Aligned. Score:  0.0110
Sequences (7:53) Aligned. Score:  0.0250
Sequences (7:54) Aligned. Score:  0.0108
Sequences (7:55) Aligned. Score:  0.0128
Sequences (7:56) Aligned. Score:  0.0106
Sequences (7:57) Aligned. Score:  0.0137
Sequences (7:58) Aligned. Score:  0.0164
Sequences (7:59) Aligned. Score:  0.0189
Sequences (7:60) Aligned. Score:  0.0202
Sequences (7:61) Aligned. Score:  0.0114
Sequences (7:62) Aligned. Score:  0.0113
Sequences (7:63) Aligned. Score:  0.0107
Sequences (7:64) Aligned. Score:  0.0159
Sequences (7:65) Aligned. Score:  0.0079
Sequences (7:66) Aligned. Score:  0.0263
Sequences (7:67) Aligned. Score:  0.0288
Sequences (7:68) Aligned. Score:  0.0131
Sequences (7:69) Aligned. Score:  0.0110
Sequences (7:70) Aligned. Score:  0.0116
Sequences (7:71) Aligned. Score:  0.0220
Sequences (7:72) Aligned. Score:  0.0102
Sequences (7:73) Aligned. Score:  0.0196
Sequences (7:74) Aligned. Score:  0.0189
Sequences (7:75) Aligned. Score:  0.0127
Sequences (7:76) Aligned. Score:  0.0183
Sequences (7:77) Aligned. Score:  0.0154
Sequences (7:78) Aligned. Score:  0.0209
Sequences (7:79) Aligned. Score:  0.0120
Sequences (7:80) Aligned. Score:  0.0126
Sequences (7:81) Aligned. Score:  0.0123
Sequences (7:82) Aligned. Score:  0.0129
Sequences (7:83) Aligned. Score:  0.0175
Sequences (7:84) Aligned. Score:  0.0310
Sequences (7:85) Aligned. Score:  0.0124
Sequences (7:86) Aligned. Score:  0.0245
Sequences (7:87) Aligned. Score:  0.0175
Sequences (7:88) Aligned. Score:  0.0194
Sequences (7:89) Aligned. Score:  0.0227
Sequences (7:90) Aligned. Score:  0.0121
Sequences (7:91) Aligned. Score:  0.0242
Sequences (7:92) Aligned. Score:  0.0135
Sequences (7:93) Aligned. Score:  0.0104
Sequences (7:94) Aligned. Score:  0.0133
Sequences (7:95) Aligned. Score:  0.0137
Sequences (7:96) Aligned. Score:  0.0198
Sequences (7:97) Aligned. Score:  0.0123
Sequences (7:98) Aligned. Score:  0.0096
Sequences (7:99) Aligned. Score:  0.0062
Sequences (7:100) Aligned. Score:  0.0092
Sequences (8:9) Aligned. Score:  0.0100
Sequences (8:10) Aligned. Score:  0.0050
Sequences (8:11) Aligned. Score:  0.0115
Sequences (8:12) Aligned. Score:  0.0091
Sequences (8:13) Aligned. Score:  0.0067
Sequences (8:14) Aligned. Score:  0.0062
Sequences (8:15) Aligned. Score:  0.0063
Sequences (8:16) Aligned. Score:  0.0070
Sequences (8:17) Aligned. Score:  0.0104
Sequences (8:18) Aligned. Score:  0.0099
Sequences (8:19) Aligned. Score:  0.0068
Sequences (8:20) Aligned. Score:  0.0088
Sequences (8:21) Aligned. Score:  0.0124
Sequences (8:22) Aligned. Score:  0.0072
Sequences (8:23) Aligned. Score:  0.0096
Sequences (8:24) Aligned. Score:  0.0069
Sequences (8:25) Aligned. Score:  0.0083
Sequences (8:26) Aligned. Score:  0.0112
Sequences (8:27) Aligned. Score:  0.0092
Sequences (8:28) Aligned. Score:  0.0171
Sequences (8:29) Aligned. Score:  0.0072
Sequences (8:30) Aligned. Score:  0.0256
Sequences (8:31) Aligned. Score:  0.0096
Sequences (8:32) Aligned. Score:  0.0112
Sequences (8:33) Aligned. Score:  0.0104
Sequences (8:34) Aligned. Score:  0.0091
Sequences (8:35) Aligned. Score:  0.0074
Sequences (8:36) Aligned. Score:  0.0090
Sequences (8:37) Aligned. Score:  0.0132
Sequences (8:38) Aligned. Score:  0.0088
Sequences (8:39) Aligned. Score:  0.0075
Sequences (8:40) Aligned. Score:  0.0075
Sequences (8:41) Aligned. Score:  0.0068
Sequences (8:42) Aligned. Score:  0.0116
Sequences (8:43) Aligned. Score:  0.0103
Sequences (8:44) Aligned. Score:  0.0053
Sequences (8:45) Aligned. Score:  0.0127
Sequences (8:46) Aligned. Score:  0.0097
Sequences (8:47) Aligned. Score:  0.0159
Sequences (8:48) Aligned. Score:  0.0063
Sequences (8:49) Aligned. Score:  0.0120
Sequences (8:50) Aligned. Score:  0.0074
Sequences (8:51) Aligned. Score:  0.0124
Sequences (8:52) Aligned. Score:  0.0064
Sequences (8:53) Aligned. Score:  0.0065
Sequences (8:54) Aligned. Score:  0.0111
Sequences (8:55) Aligned. Score:  0.0087
Sequences (8:56) Aligned. Score:  0.0118
Sequences (8:57) Aligned. Score:  0.0104
Sequences (8:58) Aligned. Score:  0.0110
Sequences (8:59) Aligned. Score:  0.0090
Sequences (8:60) Aligned. Score:  0.0076
Sequences (8:61) Aligned. Score:  0.0059
Sequences (8:62) Aligned. Score:  0.0067
Sequences (8:63) Aligned. Score:  0.0093
Sequences (8:64) Aligned. Score:  0.0188
Sequences (8:65) Aligned. Score:  0.0094
Sequences (8:66) Aligned. Score:  0.0120
Sequences (8:67) Aligned. Score:  0.0216
Sequences (8:68) Aligned. Score:  0.0104
Sequences (8:69) Aligned. Score:  0.0136
Sequences (8:70) Aligned. Score:  0.0056
Sequences (8:71) Aligned. Score:  0.0098
Sequences (8:72) Aligned. Score:  0.0131
Sequences (8:73) Aligned. Score:  0.0063
Sequences (8:74) Aligned. Score:  0.0081
Sequences (8:75) Aligned. Score:  0.0153
Sequences (8:76) Aligned. Score:  0.0054
Sequences (8:77) Aligned. Score:  0.0064
Sequences (8:78) Aligned. Score:  0.0118
Sequences (8:79) Aligned. Score:  0.0058
Sequences (8:80) Aligned. Score:  0.0065
Sequences (8:81) Aligned. Score:  0.0081
Sequences (8:82) Aligned. Score:  0.0074
Sequences (8:83) Aligned. Score:  0.0104
Sequences (8:84) Aligned. Score:  0.0128
Sequences (8:85) Aligned. Score:  0.0133
Sequences (8:86) Aligned. Score:  0.0064
Sequences (8:87) Aligned. Score:  0.0093
Sequences (8:88) Aligned. Score:  0.0073
Sequences (8:89) Aligned. Score:  0.0071
Sequences (8:90) Aligned. Score:  0.0059
Sequences (8:91) Aligned. Score:  0.0062
Sequences (8:92) Aligned. Score:  0.0082
Sequences (8:93) Aligned. Score:  0.0100
Sequences (8:94) Aligned. Score:  0.0059
Sequences (8:95) Aligned. Score:  0.0081
Sequences (8:96) Aligned. Score:  0.0089
Sequences (8:97) Aligned. Score:  0.0055
Sequences (8:98) Aligned. Score:  0.0106
Sequences (8:99) Aligned. Score:  0.0066
Sequences (8:100) Aligned. Score:  0.0082
Sequences (9:10) Aligned. Score:  0.0103
Sequences (9:11) Aligned. Score:  0.0102
Sequences (9:12) Aligned. Score:  0.0130
Sequences (9:13) Aligned. Score:  0.0104
Sequences (9:14) Aligned. Score:  0.0089
Sequences (9:15) Aligned. Score:  0.0107
Sequences (9:16) Aligned. Score:  0.0079
Sequences (9:17) Aligned. Score:  0.0092
Sequences (9:18) Aligned. Score:  0.0122
Sequences (9:19) Aligned. Score:  0.0089
Sequences (9:20) Aligned. Score:  0.0113
Sequences (9:21) Aligned. Score:  0.0104
Sequences (9:22) Aligned. Score:  0.0109
Sequences (9:23) Aligned. Score:  0.0115
Sequences (9:24) Aligned. Score:  0.0101
Sequences (9:25) Aligned. Score:  0.0110
Sequences (9:26) Aligned. Score:  0.0146
Sequences (9:27) Aligned. Score:  0.0062
Sequences (9:28) Aligned. Score:  0.0171
Sequences (9:29) Aligned. Score:  0.0106
Sequences (9:30) Aligned. Score:  0.0081
Sequences (9:31) Aligned. Score:  0.0086
Sequences (9:32) Aligned. Score:  0.0073
Sequences (9:33) Aligned. Score:  0.0092
Sequences (9:34) Aligned. Score:  0.0116
Sequences (9:35) Aligned. Score:  0.0089
Sequences (9:36) Aligned. Score:  0.0092
Sequences (9:37) Aligned. Score:  0.0110
Sequences (9:38) Aligned. Score:  0.0062
Sequences (9:39) Aligned. Score:  0.0084
Sequences (9:40) Aligned. Score:  0.0084
Sequences (9:41) Aligned. Score:  0.0095
Sequences (9:42) Aligned. Score:  0.0071
Sequences (9:43) Aligned. Score:  0.0124
Sequences (9:44) Aligned. Score:  0.0098
Sequences (9:45) Aligned. Score:  0.0113
Sequences (9:46) Aligned. Score:  0.0118
Sequences (9:47) Aligned. Score:  0.0131
Sequences (9:48) Aligned. Score:  0.0081
Sequences (9:49) Aligned. Score:  0.0142
Sequences (9:50) Aligned. Score:  0.0095
Sequences (9:51) Aligned. Score:  0.0146
Sequences (9:52) Aligned. Score:  0.0103
Sequences (9:53) Aligned. Score:  0.0082
Sequences (9:54) Aligned. Score:  0.0122
Sequences (9:55) Aligned. Score:  0.0073
Sequences (9:56) Aligned. Score:  0.0094
Sequences (9:57) Aligned. Score:  0.0131
Sequences (9:58) Aligned. Score:  0.0081
Sequences (9:59) Aligned. Score:  0.0074
Sequences (9:60) Aligned. Score:  0.0090
Sequences (9:61) Aligned. Score:  0.0101
Sequences (9:62) Aligned. Score:  0.0110
Sequences (9:63) Aligned. Score:  0.0092
Sequences (9:64) Aligned. Score:  0.0188
Sequences (9:65) Aligned. Score:  0.0075
Sequences (9:66) Aligned. Score:  0.0135
Sequences (9:67) Aligned. Score:  0.0070
Sequences (9:68) Aligned. Score:  0.0124
Sequences (9:69) Aligned. Score:  0.0084
Sequences (9:70) Aligned. Score:  0.0099
Sequences (9:71) Aligned. Score:  0.0124
Sequences (9:72) Aligned. Score:  0.0121
Sequences (9:73) Aligned. Score:  0.0089
Sequences (9:74) Aligned. Score:  0.0070
Sequences (9:75) Aligned. Score:  0.0090
Sequences (9:76) Aligned. Score:  0.0069
Sequences (9:77) Aligned. Score:  0.0084
Sequences (9:78) Aligned. Score:  0.0136
Sequences (9:79) Aligned. Score:  0.0096
Sequences (9:80) Aligned. Score:  0.0108
Sequences (9:81) Aligned. Score:  0.0092
Sequences (9:82) Aligned. Score:  0.0110
Sequences (9:83) Aligned. Score:  0.0172
Sequences (9:84) Aligned. Score:  0.0168
Sequences (9:85) Aligned. Score:  0.0109
Sequences (9:86) Aligned. Score:  0.0100
Sequences (9:87) Aligned. Score:  0.0152
Sequences (9:88) Aligned. Score:  0.0088
Sequences (9:89) Aligned. Score:  0.0106
Sequences (9:90) Aligned. Score:  0.0100
Sequences (9:91) Aligned. Score:  0.0088
Sequences (9:92) Aligned. Score:  0.0105
Sequences (9:93) Aligned. Score:  0.0091
Sequences (9:94) Aligned. Score:  0.0108
Sequences (9:95) Aligned. Score:  0.0133
Sequences (9:96) Aligned. Score:  0.0113
Sequences (9:97) Aligned. Score:  0.0102
Sequences (9:98) Aligned. Score:  0.0112
Sequences (9:99) Aligned. Score:  0.0064
Sequences (9:100) Aligned. Score:  0.0097
Sequences (10:11) Aligned. Score:  0.0128
Sequences (10:12) Aligned. Score:  0.0087
Sequences (10:13) Aligned. Score:  0.0109
Sequences (10:14) Aligned. Score:  0.0064
Sequences (10:15) Aligned. Score:  0.0066
Sequences (10:16) Aligned. Score:  0.0089
Sequences (10:17) Aligned. Score:  0.0107
Sequences (10:18) Aligned. Score:  0.0084
Sequences (10:19) Aligned. Score:  0.0064
Sequences (10:20) Aligned. Score:  0.0087
Sequences (10:21) Aligned. Score:  0.0130
Sequences (10:22) Aligned. Score:  0.0069
Sequences (10:23) Aligned. Score:  0.0082
Sequences (10:24) Aligned. Score:  0.0072
Sequences (10:25) Aligned. Score:  0.0078
Sequences (10:26) Aligned. Score:  0.0086
Sequences (10:27) Aligned. Score:  0.0098
Sequences (10:28) Aligned. Score:  0.0171
Sequences (10:29) Aligned. Score:  0.0067
Sequences (10:30) Aligned. Score:  0.0087
Sequences (10:31) Aligned. Score:  0.0117
Sequences (10:32) Aligned. Score:  0.0121
Sequences (10:33) Aligned. Score:  0.0110
Sequences (10:34) Aligned. Score:  0.0088
Sequences (10:35) Aligned. Score:  0.0075
Sequences (10:36) Aligned. Score:  0.0097
Sequences (10:37) Aligned. Score:  0.0141
Sequences (10:38) Aligned. Score:  0.0094
Sequences (10:39) Aligned. Score:  0.0077
Sequences (10:40) Aligned. Score:  0.0077
Sequences (10:41) Aligned. Score:  0.0071
Sequences (10:42) Aligned. Score:  0.0118
Sequences (10:43) Aligned. Score:  0.0104
Sequences (10:44) Aligned. Score:  0.0050
Sequences (10:45) Aligned. Score:  0.0141
Sequences (10:46) Aligned. Score:  0.0095
Sequences (10:47) Aligned. Score:  0.0166
Sequences (10:48) Aligned. Score:  0.0066
Sequences (10:49) Aligned. Score:  0.0123
Sequences (10:50) Aligned. Score:  0.0081
Sequences (10:51) Aligned. Score:  0.0107
Sequences (10:52) Aligned. Score:  0.0062
Sequences (10:53) Aligned. Score:  0.0052
Sequences (10:54) Aligned. Score:  0.0112
Sequences (10:55) Aligned. Score:  0.0090
Sequences (10:56) Aligned. Score:  0.0120
Sequences (10:57) Aligned. Score:  0.0086
Sequences (10:58) Aligned. Score:  0.0250
Sequences (10:59) Aligned. Score:  0.0095
Sequences (10:60) Aligned. Score:  0.0077
Sequences (10:61) Aligned. Score:  0.0057
Sequences (10:62) Aligned. Score:  0.0064
Sequences (10:63) Aligned. Score:  0.0097
Sequences (10:64) Aligned. Score:  0.0189
Sequences (10:65) Aligned. Score:  0.0096
Sequences (10:66) Aligned. Score:  0.0169
Sequences (10:67) Aligned. Score:  0.0087
Sequences (10:68) Aligned. Score:  0.0104
Sequences (10:69) Aligned. Score:  0.0140
Sequences (10:70) Aligned. Score:  0.0054
Sequences (10:71) Aligned. Score:  0.0092
Sequences (10:72) Aligned. Score:  0.0132
Sequences (10:73) Aligned. Score:  0.0066
Sequences (10:74) Aligned. Score:  0.0086
Sequences (10:75) Aligned. Score:  0.0156
Sequences (10:76) Aligned. Score:  0.0077
Sequences (10:77) Aligned. Score:  0.0066
Sequences (10:78) Aligned. Score:  0.0118
Sequences (10:79) Aligned. Score:  0.0056
Sequences (10:80) Aligned. Score:  0.0068
Sequences (10:81) Aligned. Score:  0.0096
Sequences (10:82) Aligned. Score:  0.0070
Sequences (10:83) Aligned. Score:  0.0100
Sequences (10:84) Aligned. Score:  0.0127
Sequences (10:85) Aligned. Score:  0.0136
Sequences (10:86) Aligned. Score:  0.0054
Sequences (10:87) Aligned. Score:  0.0090
Sequences (10:88) Aligned. Score:  0.0074
Sequences (10:89) Aligned. Score:  0.0066
Sequences (10:90) Aligned. Score:  0.0056
Sequences (10:91) Aligned. Score:  0.0065
Sequences (10:92) Aligned. Score:  0.0080
Sequences (10:93) Aligned. Score:  0.0104
Sequences (10:94) Aligned. Score:  0.0062
Sequences (10:95) Aligned. Score:  0.0077
Sequences (10:96) Aligned. Score:  0.0059
Sequences (10:97) Aligned. Score:  0.0060
Sequences (10:98) Aligned. Score:  0.0107
Sequences (10:99) Aligned. Score:  0.0058
Sequences (10:100) Aligned. Score:  0.0084
Sequences (11:12) Aligned. Score:  0.0154
Sequences (11:13) Aligned. Score:  0.0131
Sequences (11:14) Aligned. Score:  0.0122
Sequences (11:15) Aligned. Score:  0.0119
Sequences (11:16) Aligned. Score:  0.0057
Sequences (11:17) Aligned. Score:  0.0069
Sequences (11:18) Aligned. Score:  0.0083
Sequences (11:19) Aligned. Score:  0.0122
Sequences (11:20) Aligned. Score:  0.0122
Sequences (11:21) Aligned. Score:  0.0070
Sequences (11:22) Aligned. Score:  0.0129
Sequences (11:23) Aligned. Score:  0.0122
Sequences (11:24) Aligned. Score:  0.0129
Sequences (11:25) Aligned. Score:  0.0142
Sequences (11:26) Aligned. Score:  0.0171
Sequences (11:27) Aligned. Score:  0.0102
Sequences (11:28) Aligned. Score:  0.0169
Sequences (11:29) Aligned. Score:  0.0131
Sequences (11:30) Aligned. Score:  0.0056
